,Countrycode,AirQualityStation,AirPollutant,Concentration,UnitOfMeasurement,DatetimeBegin
1206,ES,STA_ES1938A,NO2,67.0,µg/m3,2020-02-20 07:00:00 +01:00
1207,ES,STA_ES1938A,NO2,76.0,µg/m3,2020-02-20 08:00:00 +01:00
1208,ES,STA_ES1938A,NO2,63.0,µg/m3,2020-02-20 09:00:00 +01:00
1209,ES,STA_ES1938A,NO2,61.0,µg/m3,2020-02-20 10:00:00 +01:00
1210,ES,STA_ES1938A,NO2,89.0,µg/m3,2020-02-20 11:00:00 +01:00
1211,ES,STA_ES1938A,NO2,85.0,µg/m3,2020-02-20 12:00:00 +01:00
1212,ES,STA_ES1938A,NO2,78.0,µg/m3,2020-02-20 13:00:00 +01:00
1213,ES,STA_ES1938A,NO2,82.0,µg/m3,2020-02-20 14:00:00 +01:00
1214,ES,STA_ES1938A,NO2,77.0,µg/m3,2020-02-20 15:00:00 +01:00
1215,ES,STA_ES1938A,NO2,79.0,µg/m3,2020-02-20 16:00:00 +01:00
1216,ES,STA_ES1938A,NO2,63.0,µg/m3,2020-02-20 17:00:00 +01:00
1217,ES,STA_ES1938A,NO2,60.0,µg/m3,2020-02-20 18:00:00 +01:00
1218,ES,STA_ES1938A,NO2,93.0,µg/m3,2020-02-20 19:00:00 +01:00
1219,ES,STA_ES1938A,NO2,114.0,µg/m3,2020-02-20 20:00:00 +01:00
1220,ES,STA_ES1938A,NO2,113.0,µg/m3,2020-02-20 21:00:00 +01:00
1221,ES,STA_ES1938A,NO2,115.0,µg/m3,2020-02-20 22:00:00 +01:00
1222,ES,STA_ES1938A,NO2,100.0,µg/m3,2020-02-20 23:00:00 +01:00
1223,ES,STA_ES1938A,NO2,37.0,µg/m3,2020-02-21 00:00:00 +01:00
1224,ES,STA_ES1938A,NO2,23.0,µg/m3,2020-02-21 01:00:00 +01:00
1225,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-02-21 02:00:00 +01:00
1226,ES,STA_ES1938A,NO2,12.0,µg/m3,2020-02-21 03:00:00 +01:00
1227,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-02-21 04:00:00 +01:00
1228,ES,STA_ES1938A,NO2,16.0,µg/m3,2020-02-21 05:00:00 +01:00
1229,ES,STA_ES1938A,NO2,24.0,µg/m3,2020-02-21 06:00:00 +01:00
1230,ES,STA_ES1938A,NO2,63.0,µg/m3,2020-02-21 07:00:00 +01:00
1231,ES,STA_ES1938A,NO2,77.0,µg/m3,2020-02-21 08:00:00 +01:00
1232,ES,STA_ES1938A,NO2,60.0,µg/m3,2020-02-21 09:00:00 +01:00
1233,ES,STA_ES1938A,NO2,24.0,µg/m3,2020-02-19 14:00:00 +01:00
1234,ES,STA_ES1938A,NO2,37.0,µg/m3,2020-02-21 10:00:00 +01:00
1235,ES,STA_ES1938A,NO2,37.0,µg/m3,2020-02-21 11:00:00 +01:00
1236,ES,STA_ES1938A,NO2,34.0,µg/m3,2020-02-21 12:00:00 +01:00
1237,ES,STA_ES1938A,NO2,37.0,µg/m3,2020-02-21 13:00:00 +01:00
1238,ES,STA_ES1938A,NO2,45.0,µg/m3,2020-02-21 14:00:00 +01:00
1239,ES,STA_ES1938A,NO2,48.0,µg/m3,2020-02-21 15:00:00 +01:00
1240,ES,STA_ES1938A,NO2,53.0,µg/m3,2020-02-21 16:00:00 +01:00
1241,ES,STA_ES1938A,NO2,71.0,µg/m3,2020-02-21 17:00:00 +01:00
1242,ES,STA_ES1938A,NO2,94.0,µg/m3,2020-02-21 18:00:00 +01:00
1243,ES,STA_ES1938A,NO2,116.0,µg/m3,2020-02-21 19:00:00 +01:00
1244,ES,STA_ES1938A,NO2,138.0,µg/m3,2020-02-21 20:00:00 +01:00
1245,ES,STA_ES1938A,NO2,152.0,µg/m3,2020-02-21 21:00:00 +01:00
1246,ES,STA_ES1938A,NO2,129.0,µg/m3,2020-02-21 22:00:00 +01:00
1247,ES,STA_ES1938A,NO2,110.0,µg/m3,2020-02-21 23:00:00 +01:00
1248,ES,STA_ES1938A,NO2,93.0,µg/m3,2020-02-22 00:00:00 +01:00
1249,ES,STA_ES1938A,NO2,38.0,µg/m3,2020-02-22 01:00:00 +01:00
1250,ES,STA_ES1938A,NO2,25.0,µg/m3,2020-02-22 02:00:00 +01:00
1251,ES,STA_ES1938A,NO2,23.0,µg/m3,2020-02-22 03:00:00 +01:00
1252,ES,STA_ES1938A,NO2,20.0,µg/m3,2020-02-22 04:00:00 +01:00
1253,ES,STA_ES1938A,NO2,24.0,µg/m3,2020-02-22 05:00:00 +01:00
1254,ES,STA_ES1938A,NO2,23.0,µg/m3,2020-02-22 06:00:00 +01:00
1255,ES,STA_ES1938A,NO2,34.0,µg/m3,2020-02-22 07:00:00 +01:00
1256,ES,STA_ES1938A,NO2,44.0,µg/m3,2020-02-22 08:00:00 +01:00
1257,ES,STA_ES1938A,NO2,49.0,µg/m3,2020-02-22 09:00:00 +01:00
1258,ES,STA_ES1938A,NO2,32.0,µg/m3,2020-02-22 10:00:00 +01:00
1259,ES,STA_ES1938A,NO2,38.0,µg/m3,2020-02-22 11:00:00 +01:00
1260,ES,STA_ES1938A,NO2,60.0,µg/m3,2020-02-22 12:00:00 +01:00
1261,ES,STA_ES1938A,NO2,69.0,µg/m3,2020-02-22 13:00:00 +01:00
1262,ES,STA_ES1938A,NO2,62.0,µg/m3,2020-02-22 14:00:00 +01:00
1263,ES,STA_ES1938A,NO2,61.0,µg/m3,2020-02-22 15:00:00 +01:00
1264,ES,STA_ES1938A,NO2,60.0,µg/m3,2020-02-22 16:00:00 +01:00
1265,ES,STA_ES1938A,NO2,59.0,µg/m3,2020-02-22 17:00:00 +01:00
1266,ES,STA_ES1938A,NO2,88.0,µg/m3,2020-02-22 18:00:00 +01:00
1267,ES,STA_ES1938A,NO2,117.0,µg/m3,2020-02-22 19:00:00 +01:00
1268,ES,STA_ES1938A,NO2,133.0,µg/m3,2020-02-22 20:00:00 +01:00
1269,ES,STA_ES1938A,NO2,136.0,µg/m3,2020-02-22 21:00:00 +01:00
1270,ES,STA_ES1938A,NO2,123.0,µg/m3,2020-02-22 22:00:00 +01:00
1271,ES,STA_ES1938A,NO2,76.0,µg/m3,2020-02-22 23:00:00 +01:00
1272,ES,STA_ES1938A,NO2,32.0,µg/m3,2020-02-23 00:00:00 +01:00
1273,ES,STA_ES1938A,NO2,23.0,µg/m3,2020-02-23 01:00:00 +01:00
1274,ES,STA_ES1938A,NO2,18.0,µg/m3,2020-02-23 02:00:00 +01:00
1275,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-02-23 03:00:00 +01:00
1276,ES,STA_ES1938A,NO2,10.0,µg/m3,2020-02-23 04:00:00 +01:00
1277,ES,STA_ES1938A,NO2,12.0,µg/m3,2020-02-23 05:00:00 +01:00
1278,ES,STA_ES1938A,NO2,15.0,µg/m3,2020-02-23 06:00:00 +01:00
1279,ES,STA_ES1938A,NO2,20.0,µg/m3,2020-02-23 07:00:00 +01:00
1280,ES,STA_ES1938A,NO2,32.0,µg/m3,2020-02-23 08:00:00 +01:00
1281,ES,STA_ES1938A,NO2,26.0,µg/m3,2020-02-23 09:00:00 +01:00
1282,ES,STA_ES1938A,NO2,28.0,µg/m3,2020-02-23 10:00:00 +01:00
1283,ES,STA_ES1938A,NO2,38.0,µg/m3,2020-02-23 11:00:00 +01:00
1284,ES,STA_ES1938A,NO2,43.0,µg/m3,2020-02-23 12:00:00 +01:00
1285,ES,STA_ES1938A,NO2,53.0,µg/m3,2020-02-23 13:00:00 +01:00
1286,ES,STA_ES1938A,NO2,34.0,µg/m3,2020-02-23 14:00:00 +01:00
1287,ES,STA_ES1938A,NO2,32.0,µg/m3,2020-02-23 15:00:00 +01:00
1288,ES,STA_ES1938A,NO2,30.0,µg/m3,2020-02-23 16:00:00 +01:00
1289,ES,STA_ES1938A,NO2,50.0,µg/m3,2020-02-23 17:00:00 +01:00
1290,ES,STA_ES1938A,NO2,79.0,µg/m3,2020-02-23 18:00:00 +01:00
1291,ES,STA_ES1938A,NO2,127.0,µg/m3,2020-02-23 19:00:00 +01:00
1292,ES,STA_ES1938A,NO2,124.0,µg/m3,2020-02-23 20:00:00 +01:00
1293,ES,STA_ES1938A,NO2,115.0,µg/m3,2020-02-23 21:00:00 +01:00
1294,ES,STA_ES1938A,NO2,116.0,µg/m3,2020-02-23 22:00:00 +01:00
1295,ES,STA_ES1938A,NO2,105.0,µg/m3,2020-02-23 23:00:00 +01:00
1296,ES,STA_ES1938A,NO2,40.0,µg/m3,2020-02-24 00:00:00 +01:00
1297,ES,STA_ES1938A,NO2,22.0,µg/m3,2020-02-24 01:00:00 +01:00
1298,ES,STA_ES1938A,NO2,21.0,µg/m3,2020-02-24 02:00:00 +01:00
1299,ES,STA_ES1938A,NO2,15.0,µg/m3,2020-02-24 03:00:00 +01:00
1300,ES,STA_ES1938A,NO2,26.0,µg/m3,2020-02-24 04:00:00 +01:00
1301,ES,STA_ES1938A,NO2,24.0,µg/m3,2020-02-24 05:00:00 +01:00
1302,ES,STA_ES1938A,NO2,33.0,µg/m3,2020-02-24 06:00:00 +01:00
1303,ES,STA_ES1938A,NO2,65.0,µg/m3,2020-02-24 07:00:00 +01:00
1304,ES,STA_ES1938A,NO2,75.0,µg/m3,2020-02-24 08:00:00 +01:00
1305,ES,STA_ES1938A,NO2,72.0,µg/m3,2020-02-24 09:00:00 +01:00
1306,ES,STA_ES1938A,NO2,66.0,µg/m3,2020-02-24 10:00:00 +01:00
1307,ES,STA_ES1938A,NO2,90.0,µg/m3,2020-02-24 11:00:00 +01:00
1308,ES,STA_ES1938A,NO2,100.0,µg/m3,2020-02-24 12:00:00 +01:00
1309,ES,STA_ES1938A,NO2,79.0,µg/m3,2020-02-24 13:00:00 +01:00
1310,ES,STA_ES1938A,NO2,73.0,µg/m3,2020-02-24 14:00:00 +01:00
1311,ES,STA_ES1938A,NO2,42.0,µg/m3,2020-02-24 15:00:00 +01:00
1312,ES,STA_ES1938A,NO2,44.0,µg/m3,2020-02-24 16:00:00 +01:00
1313,ES,STA_ES1938A,NO2,44.0,µg/m3,2020-02-24 17:00:00 +01:00
1314,ES,STA_ES1938A,NO2,69.0,µg/m3,2020-02-24 18:00:00 +01:00
1315,ES,STA_ES1938A,NO2,97.0,µg/m3,2020-02-24 19:00:00 +01:00
1316,ES,STA_ES1938A,NO2,95.0,µg/m3,2020-02-24 20:00:00 +01:00
1317,ES,STA_ES1938A,NO2,83.0,µg/m3,2020-02-24 21:00:00 +01:00
1318,ES,STA_ES1938A,NO2,83.0,µg/m3,2020-02-24 22:00:00 +01:00
1319,ES,STA_ES1938A,NO2,91.0,µg/m3,2020-02-24 23:00:00 +01:00
1320,ES,STA_ES1938A,NO2,83.0,µg/m3,2020-02-25 00:00:00 +01:00
1321,ES,STA_ES1938A,NO2,84.0,µg/m3,2020-02-25 01:00:00 +01:00
1322,ES,STA_ES1938A,NO2,26.0,µg/m3,2020-02-25 02:00:00 +01:00
1323,ES,STA_ES1938A,NO2,41.0,µg/m3,2020-02-25 03:00:00 +01:00
1324,ES,STA_ES1938A,NO2,80.0,µg/m3,2020-02-25 04:00:00 +01:00
1325,ES,STA_ES1938A,NO2,53.0,µg/m3,2020-02-25 05:00:00 +01:00
1326,ES,STA_ES1938A,NO2,68.0,µg/m3,2020-02-25 06:00:00 +01:00
1327,ES,STA_ES1938A,NO2,100.0,µg/m3,2020-02-25 07:00:00 +01:00
1328,ES,STA_ES1938A,NO2,108.0,µg/m3,2020-02-25 08:00:00 +01:00
1329,ES,STA_ES1938A,NO2,111.0,µg/m3,2020-02-25 09:00:00 +01:00
1330,ES,STA_ES1938A,NO2,111.0,µg/m3,2020-02-25 10:00:00 +01:00
1331,ES,STA_ES1938A,NO2,60.0,µg/m3,2020-02-25 11:00:00 +01:00
1332,ES,STA_ES1938A,NO2,44.0,µg/m3,2020-02-25 12:00:00 +01:00
1333,ES,STA_ES1938A,NO2,38.0,µg/m3,2020-02-25 13:00:00 +01:00
1334,ES,STA_ES1938A,NO2,30.0,µg/m3,2020-02-25 14:00:00 +01:00
1335,ES,STA_ES1938A,NO2,26.0,µg/m3,2020-02-25 16:00:00 +01:00
1336,ES,STA_ES1938A,NO2,24.0,µg/m3,2020-02-25 15:00:00 +01:00
1337,ES,STA_ES1938A,NO2,33.0,µg/m3,2020-02-25 17:00:00 +01:00
1338,ES,STA_ES1938A,NO2,41.0,µg/m3,2020-02-25 18:00:00 +01:00
1339,ES,STA_ES1938A,NO2,52.0,µg/m3,2020-02-25 19:00:00 +01:00
1340,ES,STA_ES1938A,NO2,60.0,µg/m3,2020-02-25 20:00:00 +01:00
1341,ES,STA_ES1938A,NO2,35.0,µg/m3,2020-02-25 21:00:00 +01:00
1342,ES,STA_ES1938A,NO2,23.0,µg/m3,2020-02-25 22:00:00 +01:00
1343,ES,STA_ES1938A,NO2,23.0,µg/m3,2020-02-25 23:00:00 +01:00
1344,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-02-26 00:00:00 +01:00
1345,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-02-26 01:00:00 +01:00
1346,ES,STA_ES1938A,NO2,4.0,µg/m3,2020-02-26 02:00:00 +01:00
1347,ES,STA_ES1938A,NO2,4.0,µg/m3,2020-02-26 03:00:00 +01:00
1348,ES,STA_ES1938A,NO2,4.0,µg/m3,2020-02-26 04:00:00 +01:00
1349,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-02-26 05:00:00 +01:00
1350,ES,STA_ES1938A,NO2,17.0,µg/m3,2020-02-26 06:00:00 +01:00
1351,ES,STA_ES1938A,NO2,39.0,µg/m3,2020-02-26 07:00:00 +01:00
1352,ES,STA_ES1938A,NO2,50.0,µg/m3,2020-02-26 08:00:00 +01:00
1353,ES,STA_ES1938A,NO2,42.0,µg/m3,2020-02-26 09:00:00 +01:00
1354,ES,STA_ES1938A,NO2,32.0,µg/m3,2020-02-26 10:00:00 +01:00
1355,ES,STA_ES1938A,NO2,28.0,µg/m3,2020-02-26 11:00:00 +01:00
1356,ES,STA_ES1938A,NO2,25.0,µg/m3,2020-02-26 12:00:00 +01:00
1357,ES,STA_ES1938A,NO2,23.0,µg/m3,2020-02-26 13:00:00 +01:00
1358,ES,STA_ES1938A,NO2,20.0,µg/m3,2020-02-26 14:00:00 +01:00
1359,ES,STA_ES1938A,NO2,23.0,µg/m3,2020-02-26 15:00:00 +01:00
1360,ES,STA_ES1938A,NO2,27.0,µg/m3,2020-02-26 16:00:00 +01:00
1361,ES,STA_ES1938A,NO2,33.0,µg/m3,2020-02-26 17:00:00 +01:00
1362,ES,STA_ES1938A,NO2,41.0,µg/m3,2020-02-26 18:00:00 +01:00
1363,ES,STA_ES1938A,NO2,44.0,µg/m3,2020-02-26 19:00:00 +01:00
1364,ES,STA_ES1938A,NO2,50.0,µg/m3,2020-02-26 20:00:00 +01:00
1365,ES,STA_ES1938A,NO2,37.0,µg/m3,2020-02-26 21:00:00 +01:00
1366,ES,STA_ES1938A,NO2,26.0,µg/m3,2020-02-26 22:00:00 +01:00
1367,ES,STA_ES1938A,NO2,34.0,µg/m3,2020-02-26 23:00:00 +01:00
1368,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-02-27 00:00:00 +01:00
1369,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-02-27 01:00:00 +01:00
1370,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-02-27 02:00:00 +01:00
1371,ES,STA_ES1938A,NO2,12.0,µg/m3,2020-02-27 03:00:00 +01:00
1372,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-02-27 04:00:00 +01:00
1373,ES,STA_ES1938A,NO2,15.0,µg/m3,2020-02-27 05:00:00 +01:00
1374,ES,STA_ES1938A,NO2,29.0,µg/m3,2020-02-27 06:00:00 +01:00
1375,ES,STA_ES1938A,NO2,49.0,µg/m3,2020-02-27 07:00:00 +01:00
1376,ES,STA_ES1938A,NO2,61.0,µg/m3,2020-02-27 08:00:00 +01:00
1377,ES,STA_ES1938A,NO2,52.0,µg/m3,2020-02-27 09:00:00 +01:00
1378,ES,STA_ES1938A,NO2,36.0,µg/m3,2020-02-27 10:00:00 +01:00
1379,ES,STA_ES1938A,NO2,23.0,µg/m3,2020-02-27 11:00:00 +01:00
1380,ES,STA_ES1938A,NO2,28.0,µg/m3,2020-02-27 12:00:00 +01:00
1381,ES,STA_ES1938A,NO2,21.0,µg/m3,2020-02-27 13:00:00 +01:00
1382,ES,STA_ES1938A,NO2,22.0,µg/m3,2020-02-27 14:00:00 +01:00
1383,ES,STA_ES1938A,NO2,24.0,µg/m3,2020-02-27 15:00:00 +01:00
1384,ES,STA_ES1938A,NO2,30.0,µg/m3,2020-02-27 16:00:00 +01:00
1385,ES,STA_ES1938A,NO2,36.0,µg/m3,2020-02-27 17:00:00 +01:00
1386,ES,STA_ES1938A,NO2,38.0,µg/m3,2020-02-27 18:00:00 +01:00
1387,ES,STA_ES1938A,NO2,45.0,µg/m3,2020-02-27 19:00:00 +01:00
1388,ES,STA_ES1938A,NO2,48.0,µg/m3,2020-02-27 20:00:00 +01:00
1389,ES,STA_ES1938A,NO2,44.0,µg/m3,2020-02-27 21:00:00 +01:00
1390,ES,STA_ES1938A,NO2,37.0,µg/m3,2020-02-27 22:00:00 +01:00
1391,ES,STA_ES1938A,NO2,26.0,µg/m3,2020-02-27 23:00:00 +01:00
1392,ES,STA_ES1938A,NO2,17.0,µg/m3,2020-02-28 00:00:00 +01:00
1393,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-02-28 01:00:00 +01:00
1394,ES,STA_ES1938A,NO2,17.0,µg/m3,2020-02-28 02:00:00 +01:00
1395,ES,STA_ES1938A,NO2,16.0,µg/m3,2020-02-28 03:00:00 +01:00
1396,ES,STA_ES1938A,NO2,27.0,µg/m3,2020-02-28 04:00:00 +01:00
1397,ES,STA_ES1938A,NO2,49.0,µg/m3,2020-02-28 05:00:00 +01:00
1398,ES,STA_ES1938A,NO2,59.0,µg/m3,2020-02-28 06:00:00 +01:00
1399,ES,STA_ES1938A,NO2,78.0,µg/m3,2020-02-28 07:00:00 +01:00
1400,ES,STA_ES1938A,NO2,82.0,µg/m3,2020-02-28 08:00:00 +01:00
1401,ES,STA_ES1938A,NO2,82.0,µg/m3,2020-02-28 09:00:00 +01:00
1402,ES,STA_ES1938A,NO2,68.0,µg/m3,2020-02-28 10:00:00 +01:00
1403,ES,STA_ES1938A,NO2,71.0,µg/m3,2020-02-28 11:00:00 +01:00
1404,ES,STA_ES1938A,NO2,43.0,µg/m3,2020-02-28 12:00:00 +01:00
1405,ES,STA_ES1938A,NO2,48.0,µg/m3,2020-02-28 13:00:00 +01:00
1406,ES,STA_ES1938A,NO2,55.0,µg/m3,2020-02-28 14:00:00 +01:00
1407,ES,STA_ES1938A,NO2,45.0,µg/m3,2020-02-28 15:00:00 +01:00
1408,ES,STA_ES1938A,NO2,33.0,µg/m3,2020-02-28 16:00:00 +01:00
1409,ES,STA_ES1938A,NO2,38.0,µg/m3,2020-02-28 17:00:00 +01:00
1410,ES,STA_ES1938A,NO2,40.0,µg/m3,2020-02-28 18:00:00 +01:00
1411,ES,STA_ES1938A,NO2,64.0,µg/m3,2020-02-28 19:00:00 +01:00
1412,ES,STA_ES1938A,NO2,80.0,µg/m3,2020-02-28 20:00:00 +01:00
1413,ES,STA_ES1938A,NO2,93.0,µg/m3,2020-02-28 21:00:00 +01:00
1414,ES,STA_ES1938A,NO2,97.0,µg/m3,2020-02-28 22:00:00 +01:00
1415,ES,STA_ES1938A,NO2,93.0,µg/m3,2020-02-28 23:00:00 +01:00
1416,ES,STA_ES1938A,NO2,100.0,µg/m3,2020-02-29 00:00:00 +01:00
1417,ES,STA_ES1938A,NO2,86.0,µg/m3,2020-02-29 01:00:00 +01:00
1418,ES,STA_ES1938A,NO2,64.0,µg/m3,2020-02-29 02:00:00 +01:00
1419,ES,STA_ES1938A,NO2,26.0,µg/m3,2020-02-29 03:00:00 +01:00
1420,ES,STA_ES1938A,NO2,18.0,µg/m3,2020-02-29 04:00:00 +01:00
1421,ES,STA_ES1938A,NO2,19.0,µg/m3,2020-02-29 05:00:00 +01:00
1422,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-02-29 06:00:00 +01:00
1423,ES,STA_ES1938A,NO2,17.0,µg/m3,2020-02-29 07:00:00 +01:00
1424,ES,STA_ES1938A,NO2,18.0,µg/m3,2020-02-29 08:00:00 +01:00
1425,ES,STA_ES1938A,NO2,19.0,µg/m3,2020-02-29 09:00:00 +01:00
1426,ES,STA_ES1938A,NO2,21.0,µg/m3,2020-02-29 10:00:00 +01:00
1427,ES,STA_ES1938A,NO2,22.0,µg/m3,2020-02-29 11:00:00 +01:00
1428,ES,STA_ES1938A,NO2,20.0,µg/m3,2020-02-29 12:00:00 +01:00
1429,ES,STA_ES1938A,NO2,21.0,µg/m3,2020-02-29 13:00:00 +01:00
1430,ES,STA_ES1938A,NO2,19.0,µg/m3,2020-02-29 14:00:00 +01:00
1431,ES,STA_ES1938A,NO2,15.0,µg/m3,2020-02-29 15:00:00 +01:00
1432,ES,STA_ES1938A,NO2,15.0,µg/m3,2020-02-29 16:00:00 +01:00
1433,ES,STA_ES1938A,NO2,17.0,µg/m3,2020-02-29 17:00:00 +01:00
1434,ES,STA_ES1938A,NO2,22.0,µg/m3,2020-02-29 18:00:00 +01:00
1435,ES,STA_ES1938A,NO2,25.0,µg/m3,2020-02-29 19:00:00 +01:00
1436,ES,STA_ES1938A,NO2,29.0,µg/m3,2020-02-29 20:00:00 +01:00
1437,ES,STA_ES1938A,NO2,26.0,µg/m3,2020-02-29 21:00:00 +01:00
1438,ES,STA_ES1938A,NO2,20.0,µg/m3,2020-02-29 22:00:00 +01:00
1439,ES,STA_ES1938A,NO2,16.0,µg/m3,2020-02-29 23:00:00 +01:00
1440,ES,STA_ES1938A,NO2,15.0,µg/m3,2020-03-01 00:00:00 +01:00
1441,ES,STA_ES1938A,NO2,15.0,µg/m3,2020-03-01 01:00:00 +01:00
1442,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-03-01 02:00:00 +01:00
1443,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-03-01 03:00:00 +01:00
1444,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-03-01 04:00:00 +01:00
1445,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-03-01 05:00:00 +01:00
1446,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-03-01 06:00:00 +01:00
1447,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-03-01 07:00:00 +01:00
1448,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-03-01 08:00:00 +01:00
1449,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-03-01 09:00:00 +01:00
1450,ES,STA_ES1938A,NO2,16.0,µg/m3,2020-03-01 10:00:00 +01:00
1451,ES,STA_ES1938A,NO2,22.0,µg/m3,2020-03-01 11:00:00 +01:00
1452,ES,STA_ES1938A,NO2,22.0,µg/m3,2020-03-01 12:00:00 +01:00
1453,ES,STA_ES1938A,NO2,19.0,µg/m3,2020-03-01 13:00:00 +01:00
1454,ES,STA_ES1938A,NO2,21.0,µg/m3,2020-03-01 14:00:00 +01:00
1455,ES,STA_ES1938A,NO2,16.0,µg/m3,2020-03-01 15:00:00 +01:00
1456,ES,STA_ES1938A,NO2,16.0,µg/m3,2020-03-01 16:00:00 +01:00
1457,ES,STA_ES1938A,NO2,19.0,µg/m3,2020-03-01 17:00:00 +01:00
1458,ES,STA_ES1938A,NO2,25.0,µg/m3,2020-03-01 18:00:00 +01:00
1459,ES,STA_ES1938A,NO2,33.0,µg/m3,2020-03-01 19:00:00 +01:00
1460,ES,STA_ES1938A,NO2,29.0,µg/m3,2020-03-01 20:00:00 +01:00
1461,ES,STA_ES1938A,NO2,21.0,µg/m3,2020-03-01 21:00:00 +01:00
1462,ES,STA_ES1938A,NO2,18.0,µg/m3,2020-03-01 22:00:00 +01:00
1463,ES,STA_ES1938A,NO2,19.0,µg/m3,2020-03-01 23:00:00 +01:00
1464,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-03-02 00:00:00 +01:00
1465,ES,STA_ES1938A,NO2,4.0,µg/m3,2020-03-02 01:00:00 +01:00
1466,ES,STA_ES1938A,NO2,2.0,µg/m3,2020-03-02 02:00:00 +01:00
1467,ES,STA_ES1938A,NO2,2.0,µg/m3,2020-03-02 03:00:00 +01:00
1468,ES,STA_ES1938A,NO2,2.0,µg/m3,2020-03-02 04:00:00 +01:00
1469,ES,STA_ES1938A,NO2,3.0,µg/m3,2020-03-02 05:00:00 +01:00
1470,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-03-02 06:00:00 +01:00
1471,ES,STA_ES1938A,NO2,32.0,µg/m3,2020-03-02 07:00:00 +01:00
1472,ES,STA_ES1938A,NO2,31.0,µg/m3,2020-03-02 08:00:00 +01:00
1473,ES,STA_ES1938A,NO2,26.0,µg/m3,2020-03-02 09:00:00 +01:00
1474,ES,STA_ES1938A,NO2,19.0,µg/m3,2020-03-02 10:00:00 +01:00
1475,ES,STA_ES1938A,NO2,18.0,µg/m3,2020-03-02 11:00:00 +01:00
1476,ES,STA_ES1938A,NO2,20.0,µg/m3,2020-03-02 12:00:00 +01:00
1477,ES,STA_ES1938A,NO2,20.0,µg/m3,2020-03-02 13:00:00 +01:00
1478,ES,STA_ES1938A,NO2,20.0,µg/m3,2020-03-02 14:00:00 +01:00
1479,ES,STA_ES1938A,NO2,16.0,µg/m3,2020-03-02 15:00:00 +01:00
1480,ES,STA_ES1938A,NO2,17.0,µg/m3,2020-03-02 16:00:00 +01:00
1481,ES,STA_ES1938A,NO2,27.0,µg/m3,2020-03-02 18:00:00 +01:00
1482,ES,STA_ES1938A,NO2,22.0,µg/m3,2020-03-02 17:00:00 +01:00
1483,ES,STA_ES1938A,NO2,31.0,µg/m3,2020-03-02 19:00:00 +01:00
1484,ES,STA_ES1938A,NO2,34.0,µg/m3,2020-03-02 20:00:00 +01:00
1485,ES,STA_ES1938A,NO2,41.0,µg/m3,2020-03-02 21:00:00 +01:00
1486,ES,STA_ES1938A,NO2,26.0,µg/m3,2020-03-02 22:00:00 +01:00
1487,ES,STA_ES1938A,NO2,19.0,µg/m3,2020-03-02 23:00:00 +01:00
1488,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-03-03 00:00:00 +01:00
1489,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-03-03 01:00:00 +01:00
1490,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-03-03 02:00:00 +01:00
1491,ES,STA_ES1938A,NO2,4.0,µg/m3,2020-03-03 03:00:00 +01:00
1492,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-03-03 04:00:00 +01:00
1493,ES,STA_ES1938A,NO2,12.0,µg/m3,2020-03-03 05:00:00 +01:00
1494,ES,STA_ES1938A,NO2,27.0,µg/m3,2020-03-03 06:00:00 +01:00
1495,ES,STA_ES1938A,NO2,49.0,µg/m3,2020-03-03 07:00:00 +01:00
1496,ES,STA_ES1938A,NO2,49.0,µg/m3,2020-03-03 08:00:00 +01:00
1497,ES,STA_ES1938A,NO2,47.0,µg/m3,2020-03-03 09:00:00 +01:00
1498,ES,STA_ES1938A,NO2,40.0,µg/m3,2020-03-03 10:00:00 +01:00
1499,ES,STA_ES1938A,NO2,30.0,µg/m3,2020-03-03 11:00:00 +01:00
1500,ES,STA_ES1938A,NO2,32.0,µg/m3,2020-03-03 12:00:00 +01:00
1501,ES,STA_ES1938A,NO2,41.0,µg/m3,2020-03-03 13:00:00 +01:00
